sample_ID;Name;WELL;Volume;Dilution;BACTERIA;NA
runeg.female.1_D9;runeg.female.1;D9;5.0;1000.0;0;0
runeg.female.1_D10;runeg.female.1;D10;5.0;1000.0;0;0
runeg.female.1_D11;runeg.female.1;D11;5.0;1000.0;0;0
runeg.female.1_D12;runeg.female.1;D12;5.0;1000.0;0;0
runeg.female.1_E1;runeg.female.1;E1;5.0;10000.0;;
runeg.female.1_E2;runeg.female.1;E2;5.0;10000.0;;
runeg.female.1_E3;runeg.female.1;E3;5.0;10000.0;;
runeg.female.1_E4;runeg.female.1;E4;5.0;10000.0;;
runeg.female.1_E5;runeg.female.1;E5;5.0;10000.0;;
runeg.female.1_E6;runeg.female.1;E6;5.0;10000.0;;
runeg.female.1_E7;runeg.female.1;E7;5.0;10000.0;;
runeg.female.1_E8;runeg.female.1;E8;5.0;10000.0;;
runeg.female.1_E9;runeg.female.1;E9;5.0;10000.0;;
runeg.female.1_E10;runeg.female.1;E10;5.0;10000.0;;
runeg.female.1_E11;runeg.female.1;E11;5.0;10000.0;;
runeg.female.1_E12;runeg.female.1;E12;5.0;10000.0;;
runeg.female.1_F1;runeg.female.1;F1;5.0;100000.0;;
runeg.female.1_F2;runeg.female.1;F2;5.0;100000.0;;
runeg.female.1_F3;runeg.female.1;F3;5.0;100000.0;;
runeg.female.1_F4;runeg.female.1;F4;5.0;100000.0;;
runeg.female.1_F5;runeg.female.1;F5;5.0;100000.0;;
runeg.female.1_F6;runeg.female.1;F6;5.0;100000.0;;
runeg.female.1_F7;runeg.female.1;F7;5.0;100000.0;;
runeg.female.1_F8;runeg.female.1;F8;5.0;100000.0;;
runeg.female.1_F9;runeg.female.1;F9;5.0;100000.0;;
runeg.female.1_F10;runeg.female.1;F10;5.0;100000.0;;
runeg.female.1_F11;runeg.female.1;F11;5.0;100000.0;;
runeg.female.1_F12;runeg.female.1;F12;5.0;100000.0;;
runeg.female.1_G1;runeg.female.1;G1;5.0;1000000.0;27;0
runeg.female.1_G2;runeg.female.1;G2;5.0;1000000.0;;
runeg.female.1_G3;runeg.female.1;G3;5.0;1000000.0;54;0
runeg.female.1_G4;runeg.female.1;G4;5.0;1000000.0;38;0
runeg.female.1_G5;runeg.female.1;G5;5.0;1000000.0;33;0
runeg.female.1_G6;runeg.female.1;G6;5.0;1000000.0;;
runeg.female.1_G7;runeg.female.1;G7;5.0;1000000.0;;
runeg.female.1_G8;runeg.female.1;G8;5.0;1000000.0;;
runeg.female.1_G9;runeg.female.1;G9;5.0;1000000.0;;
runeg.female.1_G10;runeg.female.1;G10;5.0;1000000.0;;
runeg.female.1_G11;runeg.female.1;G11;5.0;1000000.0;;
runeg.female.1_G12;runeg.female.1;G12;5.0;1000000.0;;
runeg.female.1_H1;runeg.female.1;H1;5.0;1.0E7;9;0
runeg.female.1_H2;runeg.female.1;H2;5.0;1.0E7;35;0
runeg.female.1_H3;runeg.female.1;H3;5.0;1.0E7;26;0
runeg.female.1_H4;runeg.female.1;H4;5.0;1.0E7;16;0
runeg.female.1_H5;runeg.female.1;H5;5.0;1.0E7;11;0
runeg.female.1_H6;runeg.female.1;H6;5.0;1.0E7;;
runeg.female.1_H7;runeg.female.1;H7;5.0;1.0E7;;
runeg.female.1_H8;runeg.female.1;H8;5.0;1.0E7;;
runeg.female.1_H9;runeg.female.1;H9;5.0;1.0E7;;
runeg.female.1_H10;runeg.female.1;H10;5.0;1.0E7;;
runeg.female.1_H11;runeg.female.1;H11;5.0;1.0E7;;
runeg.female.1_H12;runeg.female.1;H12;5.0;1.0E7;;
runeg.female.2_A1;runeg.female.2;A1;5.0;1.0;;
runeg.female.2_A2;runeg.female.2;A2;5.0;1.0;;
runeg.female.2_A3;runeg.female.2;A3;5.0;1.0;;
runeg.female.2_A4;runeg.female.2;A4;5.0;1.0;;
runeg.female.2_A5;runeg.female.2;A5;5.0;1.0;;
runeg.female.2_A6;runeg.female.2;A6;5.0;1.0;;
runeg.female.2_A7;runeg.female.2;A7;5.0;1.0;;
runeg.female.2_A8;runeg.female.2;A8;5.0;1.0;;
runeg.female.2_A9;runeg.female.2;A9;5.0;1.0;;
runeg.female.2_A10;runeg.female.2;A10;5.0;1.0;;
runeg.female.2_A11;runeg.female.2;A11;5.0;1.0;;
runeg.female.2_A12;runeg.female.2;A12;5.0;1.0;;
runeg.female.2_B1;runeg.female.2;B1;5.0;10.0;;
runeg.female.2_B2;runeg.female.2;B2;5.0;10.0;;
runeg.female.2_B3;runeg.female.2;B3;5.0;10.0;;
runeg.female.2_B4;runeg.female.2;B4;5.0;10.0;;
runeg.female.2_B5;runeg.female.2;B5;5.0;10.0;;
runeg.female.2_B6;runeg.female.2;B6;5.0;10.0;;
runeg.female.2_B7;runeg.female.2;B7;5.0;10.0;;
runeg.female.2_B8;runeg.female.2;B8;5.0;10.0;;
runeg.female.2_B9;runeg.female.2;B9;5.0;10.0;;
runeg.female.2_B10;runeg.female.2;B10;5.0;10.0;;
runeg.female.2_B11;runeg.female.2;B11;5.0;10.0;;
runeg.female.2_B12;runeg.female.2;B12;5.0;10.0;;
runeg.female.2_C1;runeg.female.2;C1;5.0;100.0;;
runeg.female.2_C2;runeg.female.2;C2;5.0;100.0;;
runeg.female.2_C3;runeg.female.2;C3;5.0;100.0;;
runeg.female.2_C4;runeg.female.2;C4;5.0;100.0;;
runeg.female.2_C5;runeg.female.2;C5;5.0;100.0;;
runeg.female.2_C6;runeg.female.2;C6;5.0;100.0;;
runeg.female.2_C7;runeg.female.2;C7;5.0;100.0;;
runeg.female.2_C8;runeg.female.2;C8;5.0;100.0;;
runeg.female.2_C9;runeg.female.2;C9;5.0;100.0;;
runeg.female.2_C10;runeg.female.2;C10;5.0;100.0;;
runeg.female.2_C11;runeg.female.2;C11;5.0;100.0;;
runeg.female.2_C12;runeg.female.2;C12;5.0;100.0;;
runeg.female.2_D1;runeg.female.2;D1;5.0;1000.0;;
runeg.female.2_D2;runeg.female.2;D2;5.0;1000.0;;
runeg.female.2_D3;runeg.female.2;D3;5.0;1000.0;;
runeg.female.2_D4;runeg.female.2;D4;5.0;1000.0;;
runeg.female.2_D5;runeg.female.2;D5;5.0;1000.0;;
runeg.female.2_D6;runeg.female.2;D6;5.0;1000.0;;
runeg.female.2_D7;runeg.female.2;D7;5.0;1000.0;;
runeg.female.2_D8;runeg.female.2;D8;5.0;1000.0;;
runeg.female.2_D9;runeg.female.2;D9;5.0;1000.0;;
runeg.female.2_D10;runeg.female.2;D10;5.0;1000.0;;
runeg.female.2_D11;runeg.female.2;D11;5.0;1000.0;;
runeg.female.2_D12;runeg.female.2;D12;5.0;1000.0;;
runeg.female.2_E1;runeg.female.2;E1;5.0;10000.0;;
runeg.female.2_E2;runeg.female.2;E2;5.0;10000.0;;
runeg.female.2_E3;runeg.female.2;E3;5.0;10000.0;;
runeg.female.2_E4;runeg.female.2;E4;5.0;10000.0;;
runeg.female.2_E5;runeg.female.2;E5;5.0;10000.0;;
runeg.female.2_E6;runeg.female.2;E6;5.0;10000.0;;
runeg.female.2_E7;runeg.female.2;E7;5.0;10000.0;;
runeg.female.2_E8;runeg.female.2;E8;5.0;10000.0;;
runeg.female.2_E9;runeg.female.2;E9;5.0;10000.0;;
runeg.female.2_E10;runeg.female.2;E10;5.0;10000.0;;
runeg.female.2_E11;runeg.female.2;E11;5.0;10000.0;;
runeg.female.2_E12;runeg.female.2;E12;5.0;10000.0;;
runeg.female.2_F1;runeg.female.2;F1;5.0;100000.0;45;0
runeg.female.2_F2;runeg.female.2;F2;5.0;100000.0;;
runeg.female.2_F3;runeg.female.2;F3;5.0;100000.0;;
runeg.female.2_F4;runeg.female.2;F4;5.0;100000.0;;
runeg.female.2_F5;runeg.female.2;F5;5.0;100000.0;;
runeg.female.2_F6;runeg.female.2;F6;5.0;100000.0;;
runeg.female.2_F7;runeg.female.2;F7;5.0;100000.0;;
runeg.female.2_F8;runeg.female.2;F8;5.0;100000.0;;
runeg.female.2_F9;runeg.female.2;F9;5.0;100000.0;;
runeg.female.2_F10;runeg.female.2;F10;5.0;100000.0;;
runeg.female.2_F11;runeg.female.2;F11;5.0;100000.0;;
runeg.female.2_F12;runeg.female.2;F12;5.0;100000.0;;
runeg.female.2_G1;runeg.female.2;G1;5.0;1000000.0;20;0
runeg.female.2_G2;runeg.female.2;G2;5.0;1000000.0;;
runeg.female.2_G3;runeg.female.2;G3;5.0;1000000.0;;
runeg.female.2_G4;runeg.female.2;G4;5.0;1000000.0;63;0
runeg.female.2_G5;runeg.female.2;G5;5.0;1000000.0;;
runeg.female.2_G6;runeg.female.2;G6;5.0;1000000.0;;
runeg.female.2_G7;runeg.female.2;G7;5.0;1000000.0;;
runeg.female.2_G8;runeg.female.2;G8;5.0;1000000.0;;
runeg.female.2_G9;runeg.female.2;G9;5.0;1000000.0;;
runeg.female.2_G10;runeg.female.2;G10;5.0;1000000.0;;
runeg.female.2_G11;runeg.female.2;G11;5.0;1000000.0;;
runeg.female.2_G12;runeg.female.2;G12;5.0;1000000.0;;
runeg.female.2_H1;runeg.female.2;H1;5.0;1.0E7;19;0
runeg.female.2_H2;runeg.female.2;H2;5.0;1.0E7;64;0
runeg.female.2_H3;runeg.female.2;H3;5.0;1.0E7;45;0
runeg.female.2_H4;runeg.female.2;H4;5.0;1.0E7;52;0
runeg.female.2_H5;runeg.female.2;H5;5.0;1.0E7;36;0
runeg.female.2_H6;runeg.female.2;H6;5.0;1.0E7;;
runeg.female.2_H7;runeg.female.2;H7;5.0;1.0E7;;
runeg.female.2_H8;runeg.female.2;H8;5.0;1.0E7;;
runeg.female.2_H9;runeg.female.2;H9;5.0;1.0E7;;
runeg.female.2_H10;runeg.female.2;H10;5.0;1.0E7;;
runeg.female.2_H11;runeg.female.2;H11;5.0;1.0E7;;
runeg.female.2_H12;runeg.female.2;H12;5.0;1.0E7;;
